id,name,building,floor,accessible
107,Moore-Allen,Arts,1,True
108,Garcia-Edwards,Recreation,4,True
109,"Miller, Gomez and Coleman",Science,3,True
110,Fisher Group,Commons,4,False
111,Garcia Inc,Recreation,2,False
112,"Kelly, Yates and Terry",Arts,2,True
113,Kelly-Smith,Main,3,True
114,Williams-Green,Science,3,False
115,Morris Group,Science,1,True
116,Ingram Group,Science,4,True
117,Porter LLC,Engineering,1,True
118,"Phillips, Meyers and Bird",Arts,2,False
119,Vasquez Group,Science,4,True
120,Burns-Brown,Commons,1,True
121,"Palmer, Sutton and Wilkins",Main,2,False
122,Williams-Adams,Engineering,5,False
123,Wilcox-Cruz,Engineering,2,True
124,Moreno Group,Main,3,True
125,"Ruiz, Mckinney and Trujillo",Main,3,True
126,"Alexander, Cook and Adams",Recreation,5,True
127,Thompson-Roberts,Main,3,False
128,"Palmer, Park and Hansen",Recreation,5,False
129,Flores Group,Engineering,1,True
130,"Martin, Allen and Henderson",Engineering,3,False
131,Morris LLC,Engineering,5,True
132,"Edwards, Sanchez and Johnson",Engineering,5,True
133,"Silva, Peters and Briggs",Recreation,3,True
134,"Romero, Briggs and Stephens",Recreation,3,False
135,Jones Inc,Science,5,True
136,"Newman, Mendez and Douglas",Science,2,True
137,Wade Inc,Engineering,2,True
138,Newman-Aguirre,Arts,1,False
139,"Thompson, Ward and Jackson",Commons,2,True
140,"Gutierrez, Patel and Powers",Science,3,True
141,Andrews-Gonzalez,Engineering,3,True
142,"Mahoney, Smith and Palmer",Commons,3,False
143,Ballard-Johnson,Main,4,True
144,Lewis LLC,Engineering,5,True
145,Bell-Kelly,Science,1,True
146,Romero PLC,Main,5,False
147,Costa PLC,Engineering,3,True
148,Carpenter-Higgins,Commons,4,False
149,Knight-Brown,Main,1,False
150,"Johnson, Hurst and Perkins",Science,1,True
151,"Washington, Powell and Armstrong",Arts,4,True
152,Hall PLC,Arts,3,True
153,Herrera and Sons,Engineering,4,True
154,Mendoza and Sons,Main,1,False
155,Rocha-Johnson,Science,1,True
156,Walker Inc,Recreation,5,True
157,Navarro-Bell,Recreation,5,True
158,Clay Group,Science,3,True
159,"Turner, Johnson and Wood",Engineering,1,False
160,Smith-Knapp,Engineering,5,True
161,"Barnes, Johnson and Castillo",Commons,5,True
162,"Jackson, Porter and Green",Recreation,5,False
163,"Brown, Martinez and Armstrong",Science,3,True
164,Allen Group,Arts,1,False
165,Lloyd Group,Recreation,4,False
166,Flores LLC,Recreation,2,True
167,Christensen and Sons,Recreation,2,True
168,"Cruz, Walker and Burns",Recreation,4,True
169,Bond LLC,Engineering,3,False
170,"Williams, Livingston and Murphy",Arts,3,False
171,"Miller, Galloway and Clark",Engineering,2,False
172,Davis Group,Main,2,True
173,"Lopez, Wood and Espinoza",Recreation,3,True
174,Davies-Cross,Engineering,1,True
175,Jones Group,Arts,1,False
176,Hamilton-Parks,Arts,1,False
177,Perry-Wolf,Arts,1,True
178,Stanton-Holland,Recreation,1,True
179,West-Garcia,Engineering,1,False
180,Bryant Inc,Engineering,1,False
181,Mccormick-Guerra,Science,5,True
182,"Henderson, Wright and Leon",Commons,5,False
183,Singleton PLC,Recreation,3,True
184,Rogers PLC,Science,2,False
185,Gutierrez Ltd,Recreation,2,True
186,Park-Pitts,Recreation,1,False
187,"Hawkins, Hall and Perkins",Main,2,True
188,"Watkins, Flowers and Mckinney",Engineering,2,False
189,Taylor PLC,Main,4,True
190,Wood Ltd,Arts,3,False
191,"Stewart, Kemp and Carlson",Commons,3,True
192,"Woodard, Oconnor and Carlson",Arts,3,False
193,Cortez-Powell,Science,1,True
194,Armstrong Inc,Commons,5,False
195,Mitchell-Sheppard,Commons,2,True
196,Donaldson Group,Engineering,5,False
197,"Larson, Smith and Leonard",Recreation,3,True
198,"Mcgrath, Hayes and Lambert",Commons,2,False
199,Garcia PLC,Engineering,1,True
200,Smith-Pruitt,Recreation,5,False
